insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0001', 'JHRKL001', 'Elwin Caldaro', 'ecaldaro0@cloudflare.com', 'M', '017-41388068', 'SXbhqvk', '26-Aug-2020', 'Staff Accountant II', 36347.7);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1341', 'NSPD018', 'Robby Castello', 'rcastello9g@google.com.br', 'M', '017-7444118', 'MvosMU10cGW', '19-Nov-2020', 'Staff Accountant IV', 27898.38);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1342', 'NSPD018', 'Bernadine Garrioch', 'bgarrioch9h@slate.com', 'F', '013-32950329', 'zlTUxIcTJ', '04-Aug-2020', 'Staff Scientist', 27602.4);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1343', 'NSPD018', 'Lucy Slott', 'lslott9i@washington.edu', 'M', '014-5376379', 'NBib6VcTC', '01-Dec-2020', 'Systems Administrator II', 36949.08);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1344', 'NSPD018', 'Melessa Rable', 'mrable9j@g.co', 'F', '012-50289434', 'W5KEeErP', '20-Nov-2021', 'Information Systems Manager', 46173.44);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1345', 'NSPD018', 'Steffi Durrad', 'sdurrad9k@uiuc.edu', 'F', '014-52913712', 'EA1dqyk', '25-Jun-2022', 'Automation Specialist I', 5144.37);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1346', 'NSPD018', 'Cilka Paler', 'cpaler9l@ucoz.ru', 'F', '013-3816398', 'vXng15zQg9I1', '17-Jul-2020', 'Administrative Assistant II', 13275.27);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1347', 'NSPD018', 'Kaleena Schowenburg', 'kschowenburg9m@hc360.com', 'F', '019-2739741', 'mnY6FAyOq', '19-Jan-2022', 'GIS Technical Architect', 44691.84);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1348', 'NSPD018', 'Terra Adamczewski', 'tadamczewski9n@webs.com', 'F', '013-35121161', 'bz1eyI', '31-Jan-2022', 'Systems Administrator III', 40948.37);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1349', 'NSPD018', 'Antoinette Martyntsev', 'amartyntsev9o@hc360.com', 'F', '016-5145605', 'iGrMjv33M', '04-Sep-2020', 'Marketing Assistant', 6408.15);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1350', 'NSPD018', 'Alvy Allon', 'aallon9p@quantcast.com', 'M', '012-50967083', 'Z4iMmuA', '07-Aug-2020', 'Teacher', 7932.08);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1351', 'NSPD018', 'Dell Meader', 'dmeader9q@sciencedaily.com', 'M', '016-9040474', 'Idlmh7yZJ', '03-Apr-2023', 'Programmer Analyst IV', 26456.14);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1352', 'NSPD018', 'Mirabelle Stiffkins', 'mstiffkins9r@europa.eu', 'F', '012-4346364', 'JXqE8Q', '11-May-2022', 'Clinical Specialist', 43188.52);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1353', 'NSPD018', 'Ree Nodin', 'rnodin9s@chicagotribune.com', 'M', '012-86842060', 'NNrqexWhs5Fv', '23-Jun-2022', 'Software Engineer I', 11251.92);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1354', 'NSPD018', 'Jehu Titheridge', 'jtitheridge9t@umich.edu', 'M', '012-5274563', '2MABrGzI4fDI', '05-May-2022', 'Clinical Specialist', 38913.69);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1355', 'NSPD018', 'Rollins Skaife', 'rskaife9u@netscape.com', 'M', '013-0786855', 'ZTNp5g8', '01-Dec-2020', 'Clinical Specialist', 4085.55);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1356', 'NSPD018', 'Rhianon Peegrem', 'rpeegrem9v@tinypic.com', 'F', '017-48152453', 'gEPBTNBxpMmE', '12-Oct-2021', 'Account Executive', 20124.65);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1357', 'NSPD018', 'Jarvis Dufaur', 'jdufaur9w@senate.gov', 'M', '014-79426019', 'oTmTvgVw', '04-Jun-2021', 'Research Nurse', 41202.62);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1358', 'NSPD018', 'Ariadne Cossey', 'acossey9x@latimes.com', 'M', '018-17078991', 'gRulTy', '04-Mar-2021', 'Human Resources Assistant I', 18956.04);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1359', 'NSPD018', 'Davie Bedinham', 'dbedinham9y@sun.com', 'F', '016-4949874', 'j2cLAxwU5lE', '01-Mar-2023', 'Desktop Support Technician', 22154.6);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1360', 'NSPD018', 'Horten Lamke', 'hlamke9z@redcross.org', 'F', '016-01208165', 'yPkzWIhZ5YWY', '14-Nov-2020', 'Assistant Professor', 11633.26);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1361', 'NSPD018', 'Andras Gravenall', 'agravenalla0@mashable.com', 'M', '016-97479490', 'MAdh5pa1D', '24-Jun-2020', 'Software Consultant', 29755.37);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1362', 'NSPD018', 'Kassie Gierardi', 'kgierardia1@theatlantic.com', 'F', '017-8935338', 'EjCmNYJGJx', '13-Jan-2021', 'Information Systems Manager', 35268.46);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1363', 'PHGJB019', 'Ferrel Druhan', 'fdruhana2@yale.edu', 'M', '012-4259828', 'vivv2o6IODVY', '02-Jun-2021', 'Director of Sales', 5414.56);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1364', 'PHGJB019', 'Haroun Phidgin', 'hphidgina3@elegantthemes.com', 'M', '010-68099834', 'OtMlgl4KcM', '12-Sep-2022', 'Registered Nurse', 15582.4);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1365', 'PHGJB019', 'Sarajane Enrico', 'senricoa4@shutterfly.com', 'M', '010-08949985', 'jnVxAa', '03-Dec-2020', 'Tax Accountant', 36081.36);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1366', 'PHGJB019', 'Pauly Gostyke', 'pgostykea5@360.cn', 'F', '017-32274598', '4PCUszAf', '02-Dec-2022', 'Clinical Specialist', 36993.42);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1367', 'PHGJB019', 'June Quilleash', 'jquilleasha6@intel.com', 'M', '019-01906211', 'ckpwpvQ', '29-Dec-2020', 'Account Representative IV', 28937.37);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1368', 'PHGJB019', 'Bert Sawle', 'bsawlea7@bbb.org', 'M', '019-25468081', 'HJpijFB', '08-Jan-2021', 'Account Coordinator', 26183.73);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1369', 'PHGJB019', 'Maggi Taffe', 'mtaffea8@weather.com', 'M', '017-0922996', '3jM91wPc', '27-Jul-2021', 'VP Product Management', 10103.24);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1370', 'PHGJB019', 'Silva Padfield', 'spadfielda9@cyberchimps.com', 'F', '011-52713410', 'JT49po', '21-Nov-2020', 'Clinical Specialist', 25352.0);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1371', 'PHGJB019', 'Rayshell Ledamun', 'rledamunaa@prlog.org', 'F', '018-50143620', '4KojAfWES', '21-Aug-2022', 'Graphic Designer', 5991.05);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1372', 'PHGJB019', 'Mignon Murrish', 'mmurrishab@google.nl', 'F', '018-37777326', 'qw4owVL', '09-Feb-2022', 'Operator', 42799.58);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1373', 'PHGJB019', 'Cecilio Phizackerly', 'cphizackerlyac@china.com.cn', 'M', '017-32610001', 'REeXgF0nk', '21-Dec-2021', 'Structural Analysis Engineer', 41777.24);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1374', 'PHGJB019', 'Norrie Matterdace', 'nmatterdacead@ustream.tv', 'M', '012-82229860', 'oDPd40', '08-Mar-2021', 'Nuclear Power Engineer', 38928.64);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1375', 'PHGJB019', 'Kerstin Dencs', 'kdencsae@mysql.com', 'M', '012-68134231', 'JTpqVM7j5ZNw', '25-Nov-2022', 'Associate Professor', 33737.85);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1376', 'PHGJB019', 'Corrine Ambrosch', 'cambroschaf@tumblr.com', 'F', '016-90948058', 'Cl5K5SP', '17-Nov-2021', 'Senior Developer', 30353.15);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1377', 'PHGJB019', 'Alec Solloway', 'asollowayag@ovh.net', 'M', '010-98474492', 'AGoHeuYLrAoN', '22-Feb-2023', 'Operator', 24269.77);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1378', 'PHGJB019', 'Rabbi Sawer', 'rsawerah@photobucket.com', 'M', '017-7996136', 'tmzPAX42', '18-Dec-2020', 'Systems Administrator IV', 10409.92);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1379', 'PHGJB019', 'Cosme Johannes', 'cjohannesai@whitehouse.gov', 'M', '013-13283694', 'Wn80vW18NuB0', '14-Jul-2022', 'Senior Cost Accountant', 10890.28);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1380', 'PHGJB019', 'Urban Brandin', 'ubrandinaj@who.int', 'F', '014-14515989', 'BssqdhAM', '09-Jan-2022', 'Paralegal', 14497.16);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1381', 'PHGJB019', 'Aleksandr McLeary', 'amclearyak@uol.com.br', 'F', '019-65738623', 'p3s4AfGo9zN', '20-Feb-2023', 'Marketing Assistant', 22071.67);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1382', 'PHGJB019', 'Coretta Redmain', 'credmainal@google.pl', 'M', '019-35336212', 'ZGpLScSmg', '10-Jun-2021', 'Marketing Manager', 32676.93);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1383', 'PHGJB019', 'Norean Tzarkov', 'ntzarkovam@japanpost.jp', 'F', '015-4732828', '2bpxyplh', '04-Aug-2022', 'Teacher', 38287.85);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1384', 'PHGJB019', 'Jessica Cox', 'jcoxan@youtu.be', 'M', '016-6312012', 'HibGoM68ELQp', '03-Aug-2021', 'Financial Advisor', 29520.7);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1385', 'PHGJB019', 'Rosamond Thurgood', 'rthurgoodao@themeforest.net', 'F', '012-7228341', '44TcIQEfHS', '09-Jan-2021', 'Software Test Engineer I', 34880.13);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1386', 'PHGJB019', 'Pooh Winfindine', 'pwinfindineap@uol.com.br', 'M', '011-54885473', 'uu7OMLv43wV', '24-Jun-2020', 'Web Developer III', 46116.45);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1387', 'PHGJB019', 'Mel Di Maria', 'mdiaq@wired.com', 'F', '011-8417776', '8rk7WhW', '02-Mar-2023', 'Teacher', 18365.34);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1388', 'PHGJB019', 'Nathalia Lovatt', 'nlovattar@nationalgeographic.com', 'M', '016-2456378', 'KaaQoO6X', '31-Jul-2022', 'Recruiting Manager', 3702.26);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1389', 'PHGJB019', 'Dewey Boagey', 'dboageyas@prlog.org', 'F', '012-2989480', 'pFnhVFC', '07-Aug-2022', 'Paralegal', 13751.01);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1390', 'PHGJB019', 'Joni Lemmertz', 'jlemmertzat@t-online.de', 'F', '012-6800188', 'p4OUJbPZ', '29-Dec-2022', 'Marketing Assistant', 11880.25);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1391', 'PHGJB019', 'Joelly Allnutt', 'jallnuttau@yelp.com', 'M', '014-9217969', 'uXF46vH', '15-Feb-2021', 'Developer I', 5069.41);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1392', 'PHGJB019', 'Javier Hiorn', 'jhiornav@arizona.edu', 'M', '015-32699814', 'swkbY1Pk', '18-Oct-2021', 'Food Chemist', 9197.76);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1393', 'PHGJB019', 'Janean Edelston', 'jedelstonaw@baidu.com', 'M', '011-2740093', 'judBfpG', '07-Mar-2022', 'Registered Nurse', 13974.8);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1394', 'PHGJB019', 'Trish Nice', 'tniceax@google.com', 'M', '014-3731767', '85hEF6Z', '23-Sep-2021', 'Occupational Therapist', 15503.06);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1395', 'PHGJB019', 'Cornelle Airy', 'cairyay@angelfire.com', 'M', '017-45047262', 'eA7d8eyhkZD', '22-Apr-2021', 'Recruiting Manager', 36948.55);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1396', 'PHGJB019', 'Merle Goalley', 'mgoalleyaz@msu.edu', 'M', '012-9055736', 'i1hhUKrH', '30-Nov-2020', 'Office Assistant I', 25889.97);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1397', 'PHGJB019', 'Suzann Peye', 'speyeb0@cbsnews.com', 'F', '019-6632498', 'xIeFHIdv', '26-Dec-2021', 'Senior Cost Accountant', 21051.61);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1398', 'PHGJB019', 'Lilla Venditto', 'lvendittob1@slideshare.net', 'M', '012-72021275', 'ff1Nartn', '16-Jul-2021', 'Engineer IV', 15158.29);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1399', 'PHGJB019', 'Mable Levene', 'mleveneb2@seesaa.net', 'F', '011-89700362', 'tXIJ8q', '15-Mar-2021', 'Occupational Therapist', 10221.81);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1400', 'PHGJB019', 'Nicky Passingham', 'npassinghamb3@statcounter.com', 'M', '012-40987736', '2aEkNBqp8X', '30-Dec-2021', 'Payment Adjustment Coordinator', 38007.94);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1401', 'PHGJB019', 'Kacey Bofield', 'kbofieldb4@ted.com', 'M', '015-81488341', 'VonCgP', '22-Aug-2020', 'Research Assistant III', 22727.59);
